
=== MASSIVE LOAD ORCHESTRATION STRESS TEST ===

{"timestamp":"2026-02-19T14:31:55.796Z","action":"ENGINE_INIT","level":"INFO","message":"Core Engine initialized successfully"}
>>> Registering 500 Agents...
{"timestamp":"2026-02-19T14:31:55.797Z","action":"AGENT_REGISTERED","level":"INFO","message":"Agent agent_0 registered with domains: research, data-collection","agentId":"agent_0","domainLabels":["research","data-collection"],"apiEndpoint":"http://localhost/agents/agent_0","skillScores":{"research":8,"data-collection":7}}
{"timestamp":"2026-02-19T14:32:00.801Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_143 in domain coding","agentId":"agent_143","domain":"coding","successRate":"0.00","uncertainty":"0.50","confidence":"0.15"}
{"timestamp":"2026-02-19T14:32:00.802Z","action":"TASK_REASSIGNMENT","level":"INFO","message":"Flagging task task_6ff9a528-c82f-4aad-a45e-197eb625c496 for reassignment (Retry 1/3)"}
{"timestamp":"2026-02-19T14:32:00.805Z","action":"TASK_FAILED","level":"ERROR","message":"Task task_6cf45d1d-859f-45bf-b9ee-3c44f95299d5 failed by agent_223","error":"Agent API Connection Timeout","stack":"Error: Agent API Connection Timeout\n    at Timeout._onTimeout (file:///C:/Users/galan/LOC/src/engine/CoreEngine.js:400:28)\n    at listOnTimeout (node:internal/timers:588:17)\n    at process.processTimers (node:internal/timers:523:7)"}
{"timestamp":"2026-02-19T14:32:00.807Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_223 in domain coding","agentId":"agent_223","domain":"coding","successRate":"0.00","uncertainty":"0.50","confidence":"0.15"}
{"timestamp":"2026-02-19T14:32:00.816Z","action":"TASK_REASSIGNMENT","level":"INFO","message":"Flagging task task_6cf45d1d-859f-45bf-b9ee-3c44f95299d5 for reassignment (Retry 1/3)"}
{"timestamp":"2026-02-19T14:32:00.825Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_90 in domain data-collection","agentId":"agent_90","domain":"data-collection","successRate":"1.00","uncertainty":"0.25","confidence":"0.92"}
{"timestamp":"2026-02-19T14:32:00.829Z","action":"TASK_EXECUTION_RECORD","taskId":"task_f768274d-0743-4650-b050-b8f7dec04c5f","agentId":"agent_90","domain":"data-collection","predictedImpact":5.6,"actualImpact":5.6,"confidenceScore":0.91,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:00.849Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_f768274d-0743-4650-b050-b8f7dec04c5f completed and logged","taskId":"task_f768274d-0743-4650-b050-b8f7dec04c5f","agentId":"agent_90","confidence":0.91,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:00.852Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_171 in domain analysis","agentId":"agent_171","domain":"analysis","successRate":"1.00","uncertainty":"0.25","confidence":"0.92"}
{"timestamp":"2026-02-19T14:32:00.854Z","action":"TASK_EXECUTION_RECORD","taskId":"task_3b3e2fb0-bd7d-4753-92c6-ea7be531c8a1","agentId":"agent_171","domain":"analysis","predictedImpact":5.6,"actualImpact":5.3,"confidenceScore":0.9,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:00.867Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_3b3e2fb0-bd7d-4753-92c6-ea7be531c8a1 completed and logged","taskId":"task_3b3e2fb0-bd7d-4753-92c6-ea7be531c8a1","agentId":"agent_171","confidence":0.9,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:00.868Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_150 in domain data-collection","agentId":"agent_150","domain":"data-collection","successRate":"1.00","uncertainty":"0.25","confidence":"0.92"}
{"timestamp":"2026-02-19T14:32:00.868Z","action":"TASK_EXECUTION_RECORD","taskId":"task_a4994fe3-a158-4da6-9b0b-a5f0507a1729","agentId":"agent_150","domain":"data-collection","predictedImpact":5.6,"actualImpact":6.7,"confidenceScore":0.78,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:00.896Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_a4994fe3-a158-4da6-9b0b-a5f0507a1729 completed and logged","taskId":"task_a4994fe3-a158-4da6-9b0b-a5f0507a1729","agentId":"agent_150","confidence":0.78,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:00.908Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_389 in domain data-science","agentId":"agent_389","domain":"data-science","successRate":"1.00","uncertainty":"0.33","confidence":"0.90"}
{"timestamp":"2026-02-19T14:32:00.915Z","action":"TASK_EXECUTION_RECORD","taskId":"task_30614049-5e85-4cce-b57a-fdab7b40ca4c","agentId":"agent_389","domain":"data-science","predictedImpact":4.7,"actualImpact":5.4,"confidenceScore":0.85,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:00.944Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_30614049-5e85-4cce-b57a-fdab7b40ca4c completed and logged","taskId":"task_30614049-5e85-4cce-b57a-fdab7b40ca4c","agentId":"agent_389","confidence":0.85,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:00.946Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_191 in domain data-collection","agentId":"agent_191","domain":"data-collection","successRate":"1.00","uncertainty":"0.25","confidence":"0.92"}
{"timestamp":"2026-02-19T14:32:00.971Z","action":"TASK_EXECUTION_RECORD","taskId":"task_d4ff5aa4-f609-4f5d-a5ba-84ce3eed27d6","agentId":"agent_191","domain":"data-collection","predictedImpact":4.7,"actualImpact":4.5,"confidenceScore":0.84,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:00.985Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_d4ff5aa4-f609-4f5d-a5ba-84ce3eed27d6 completed and logged","taskId":"task_d4ff5aa4-f609-4f5d-a5ba-84ce3eed27d6","agentId":"agent_191","confidence":0.84,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:00.990Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_181 in domain data-collection","agentId":"agent_181","domain":"data-collection","successRate":"1.00","uncertainty":"0.33","confidence":"0.90"}
{"timestamp":"2026-02-19T14:32:00.993Z","action":"TASK_EXECUTION_RECORD","taskId":"task_f4ef521b-8299-4892-aaae-05001d1fc0f9","agentId":"agent_181","domain":"data-collection","predictedImpact":4.7,"actualImpact":5.1,"confidenceScore":0.74,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:01.001Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_f4ef521b-8299-4892-aaae-05001d1fc0f9 completed and logged","taskId":"task_f4ef521b-8299-4892-aaae-05001d1fc0f9","agentId":"agent_181","confidence":0.74,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:01.003Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_284 in domain creative-writing","agentId":"agent_284","domain":"creative-writing","successRate":"1.00","uncertainty":"0.25","confidence":"0.92"}
{"timestamp":"2026-02-19T14:32:01.005Z","action":"TASK_EXECUTION_RECORD","taskId":"task_754f3fbe-ebab-4eac-aa4b-b4dcba503fd5","agentId":"agent_284","domain":"creative-writing","predictedImpact":4.7,"actualImpact":4.5,"confidenceScore":0.91,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:01.015Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_754f3fbe-ebab-4eac-aa4b-b4dcba503fd5 completed and logged","taskId":"task_754f3fbe-ebab-4eac-aa4b-b4dcba503fd5","agentId":"agent_284","confidence":0.91,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:01.016Z","action":"META_REFLECTION_UPDATE","level":"INFO","message":"Updated metadata for agent agent_221 in domain analysis","agentId":"agent_221","domain":"analysis","successRate":"1.00","uncertainty":"0.25","confidence":"0.92"}
{"timestamp":"2026-02-19T14:32:01.018Z","action":"TASK_EXECUTION_RECORD","taskId":"task_63420d69-29a6-44be-95f6-ccd1843fde09","agentId":"agent_221","domain":"analysis","predictedImpact":9.56,"actualImpact":9.6,"confidenceScore":0.97,"executionTime":150,"dependencies":[],"collaboration":{"isCollaborative":false,"parentTaskId":null},"status":"completed"}
{"timestamp":"2026-02-19T14:32:01.027Z","action":"TASK_COMPLETED","level":"INFO","message":"Task task_63420d69-29a6-44be-95f6-ccd1843fde09 completed and logged","taskId":"task_63420d69-29a6-44be-95f6-ccd1843fde09","agentId":"agent_221","confidence":0.97,"isSubtask":false,"parentTaskId":null}
{"timestamp":"2026-02-19T14:32:01.089Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task subtask_177203ab-b98e-4fee-bda5-3511b2295f19 to agent agent_35 (Prob: 0.975)","taskId":"subtask_177203ab-b98e-4fee-bda5-3511b2295f19","agentId":"agent_35","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.092Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task subtask_cd75df65-1a8f-477f-9a6f-498b96af730a to agent agent_36 (Prob: 0.975)","taskId":"subtask_cd75df65-1a8f-477f-9a6f-498b96af730a","agentId":"agent_36","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.094Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_318ee34e-4d80-457e-9ae5-26da7fed3205 to agent agent_159 (Prob: 0.975)","taskId":"task_318ee34e-4d80-457e-9ae5-26da7fed3205","agentId":"agent_159","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.096Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_3f0e2082-7161-4fe2-9e48-74ef6e4a8e43 to agent agent_168 (Prob: 0.9667)","taskId":"task_3f0e2082-7161-4fe2-9e48-74ef6e4a8e43","agentId":"agent_168","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.098Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_d660fe9d-5b6a-4c57-85de-68ac55086372 to agent agent_1 (Prob: 0.975)","taskId":"task_d660fe9d-5b6a-4c57-85de-68ac55086372","agentId":"agent_1","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.100Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_c89e28e1-1477-4764-8599-3ab6195cffa1 to agent agent_19 (Prob: 0.98)","taskId":"task_c89e28e1-1477-4764-8599-3ab6195cffa1","agentId":"agent_19","predictedSuccess":0.98}
{"timestamp":"2026-02-19T14:32:01.102Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_11104c53-5fe8-45cf-8a29-37aa71178985 to agent agent_60 (Prob: 0.98)","taskId":"task_11104c53-5fe8-45cf-8a29-37aa71178985","agentId":"agent_60","predictedSuccess":0.98}
{"timestamp":"2026-02-19T14:32:01.104Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_e0a7bb10-9e74-4867-a8f9-e2641ea4c13d to agent agent_87 (Prob: 0.975)","taskId":"task_e0a7bb10-9e74-4867-a8f9-e2641ea4c13d","agentId":"agent_87","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.106Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_ec05c7bb-1c61-4165-975d-adbf89070e05 to agent agent_228 (Prob: 0.9667)","taskId":"task_ec05c7bb-1c61-4165-975d-adbf89070e05","agentId":"agent_228","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.108Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_6ff9a528-c82f-4aad-a45e-197eb625c496 to agent agent_24 (Prob: 0.975)","taskId":"task_6ff9a528-c82f-4aad-a45e-197eb625c496","agentId":"agent_24","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.109Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_6cf45d1d-859f-45bf-b9ee-3c44f95299d5 to agent agent_33 (Prob: 0.975)","taskId":"task_6cf45d1d-859f-45bf-b9ee-3c44f95299d5","agentId":"agent_33","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.111Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_e17798e8-9ed9-47e0-aa7f-906743f1952e to agent agent_238 (Prob: 0.9667)","taskId":"task_e17798e8-9ed9-47e0-aa7f-906743f1952e","agentId":"agent_238","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.113Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_89883bde-2f19-4eb2-b979-761384e7cf5b to agent agent_37 (Prob: 0.975)","taskId":"task_89883bde-2f19-4eb2-b979-761384e7cf5b","agentId":"agent_37","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.114Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_f885e51d-f1ac-4888-862e-1040f1d04903 to agent agent_51 (Prob: 0.975)","taskId":"task_f885e51d-f1ac-4888-862e-1040f1d04903","agentId":"agent_51","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.116Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_1de020c9-3dcc-4c3a-94b9-e776ab9241cc to agent agent_45 (Prob: 0.9667)","taskId":"task_1de020c9-3dcc-4c3a-94b9-e776ab9241cc","agentId":"agent_45","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.118Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_8f3298d7-5442-4a3c-b052-aab9aeee9c43 to agent agent_98 (Prob: 0.9667)","taskId":"task_8f3298d7-5442-4a3c-b052-aab9aeee9c43","agentId":"agent_98","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.122Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_b6f6d6b7-b35f-4c4c-a11b-36634773b8cd to agent agent_147 (Prob: 0.9667)","taskId":"task_b6f6d6b7-b35f-4c4c-a11b-36634773b8cd","agentId":"agent_147","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.125Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_d812cb44-8248-437a-b5f6-96ab99a54d28 to agent agent_74 (Prob: 0.975)","taskId":"task_d812cb44-8248-437a-b5f6-96ab99a54d28","agentId":"agent_74","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.126Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_6bd46122-0736-4578-a27e-56591ef3f5a6 to agent agent_144 (Prob: 0.975)","taskId":"task_6bd46122-0736-4578-a27e-56591ef3f5a6","agentId":"agent_144","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.128Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_ca9701ba-5e85-41ee-ba46-8fc280736bbe to agent agent_22 (Prob: 0.98)","taskId":"task_ca9701ba-5e85-41ee-ba46-8fc280736bbe","agentId":"agent_22","predictedSuccess":0.98}
{"timestamp":"2026-02-19T14:32:01.132Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_3d8db2e4-c5ca-4852-991d-a4de5111451d to agent agent_70 (Prob: 0.98)","taskId":"task_3d8db2e4-c5ca-4852-991d-a4de5111451d","agentId":"agent_70","predictedSuccess":0.98}
{"timestamp":"2026-02-19T14:32:01.136Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_36bd9768-6051-4531-8a11-bd07115b4275 to agent agent_178 (Prob: 0.9667)","taskId":"task_36bd9768-6051-4531-8a11-bd07115b4275","agentId":"agent_178","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.153Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_0665864d-a6b0-419b-ace2-918651e8ada6 to agent agent_164 (Prob: 0.975)","taskId":"task_0665864d-a6b0-419b-ace2-918651e8ada6","agentId":"agent_164","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.155Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_8d4a754a-7663-41e7-bc50-b32bd2e5d69d to agent agent_6 (Prob: 0.9667)","taskId":"task_8d4a754a-7663-41e7-bc50-b32bd2e5d69d","agentId":"agent_6","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.158Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_d7e4c6b8-4595-47ac-8b1c-570c19ae8cca to agent agent_97 (Prob: 0.9667)","taskId":"task_d7e4c6b8-4595-47ac-8b1c-570c19ae8cca","agentId":"agent_97","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.160Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_2fb2d4c5-74ab-44e2-871b-77ed92dbc572 to agent agent_55 (Prob: 0.95)","taskId":"task_2fb2d4c5-74ab-44e2-871b-77ed92dbc572","agentId":"agent_55","predictedSuccess":0.95}
{"timestamp":"2026-02-19T14:32:01.161Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_811d100b-7416-4c61-903d-93540a42d9ea to agent agent_102 (Prob: 0.98)","taskId":"task_811d100b-7416-4c61-903d-93540a42d9ea","agentId":"agent_102","predictedSuccess":0.98}
{"timestamp":"2026-02-19T14:32:01.164Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_c159967a-d654-415d-80db-45d105516c3f to agent agent_76 (Prob: 0.95)","taskId":"task_c159967a-d654-415d-80db-45d105516c3f","agentId":"agent_76","predictedSuccess":0.95}
{"timestamp":"2026-02-19T14:32:01.166Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_31f5a891-b698-44a6-ad4d-1f874dbb0afb to agent agent_86 (Prob: 0.95)","taskId":"task_31f5a891-b698-44a6-ad4d-1f874dbb0afb","agentId":"agent_86","predictedSuccess":0.95}
{"timestamp":"2026-02-19T14:32:01.168Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_bebfcfc7-f200-4ae8-82f1-f2a186f4f5e3 to agent agent_247 (Prob: 0.9667)","taskId":"task_bebfcfc7-f200-4ae8-82f1-f2a186f4f5e3","agentId":"agent_247","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.171Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_0a78fbe0-3518-47d2-b91e-5625c1ed995e to agent agent_284 (Prob: 0.975)","taskId":"task_0a78fbe0-3518-47d2-b91e-5625c1ed995e","agentId":"agent_284","predictedSuccess":0.975}
{"timestamp":"2026-02-19T14:32:01.173Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_d6f590ed-03c9-4e9f-aa9c-78a54f4ccf00 to agent agent_245 (Prob: 0.9667)","taskId":"task_d6f590ed-03c9-4e9f-aa9c-78a54f4ccf00","agentId":"agent_245","predictedSuccess":0.9667}
{"timestamp":"2026-02-19T14:32:01.175Z","action":"TASK_DISPATCHED","level":"INFO","message":"Dispatching task task_89af1f93-2e4e-435b-b7c2-165c3b7e7117 to agent agent_248 (Prob: 0.9667)","taskId":"task_89af1f93-2e4e-435b-b7c2-165c3b7e7117","agentId":"agent_248","predictedSuccess":0.9667}
